Prefix( xml: = <http://www.w3.org/XML/1998/namespace> )
Prefix( rdf: = <http://www.w3.org/1999/02/22-rdf-syntax-ns#> )
Prefix( rdfs: = <http://www.w3.org/2000/01/rdf-schema#> )
Prefix( xsd: = <http://www.w3.org/2001/XMLSchema#> )
Prefix( owl: = <http://www.w3.org/2002/07/owl#> )
Prefix( : = <http://www.co-ode.org/ontologies/pizza#> )
Prefix( dc: = <http://purl.org/dc/elements/1.1/> )
Prefix( skos: = <http://www.w3.org/2004/02/skos/core#> )
Prefix( pizza: = <http://www.co-ode.org/ontologies/pizza/pizza.owl#> )
Prefix( terms: = <http://purl.org/dc/terms/> )

Ontology( <http://www.co-ode.org/ontologies/pizza> <http://www.co-ode.org/ontologies/pizza/2.0.0>
    Annotation( dc:description "An ontology about pizzas and their toppings.

This is an example ontology that contains all constructs required for the various versions of the Pizza Tutorial run by Manchester University (see http://owl.cs.manchester.ac.uk/publications/talks-and-tutorials/protg-owl-tutorial)."@en )
    Annotation( dc:title "pizza"@en )
    Annotation( terms:contributor "Alan Rector" )
    Annotation( terms:contributor "Chris Wroe" )
    Annotation( terms:contributor "Matthew Horridge" )
    Annotation( terms:contributor "Nick Drummond" )
    Annotation( terms:contributor "Robert Stevens" )
    Annotation( terms:license "Creative Commons Attribution 3.0 (CC BY 3.0)"^^xsd:string )
    Annotation( terms:provenance "v2.0 Added new annotations to the ontology using standard/well-know annotation properties

v1.5. Removed protege.owl import and references. Made ontology URI date-independent

v1.4. Added Food class (used in domain/range of hasIngredient), Added several hasCountryOfOrigin restrictions on pizzas, Made hasTopping invers functional"@en )
    Annotation( rdfs:label "pizza"^^xsd:string )
    Annotation( owl:versionInfo "2.0"^^xsd:string )
    Declaration( Class( pizza:American ) )
    Declaration( Class( pizza:AmericanHot ) )
    Declaration( Class( pizza:AnchoviesTopping ) )
    Declaration( Class( pizza:ArtichokeTopping ) )
    Declaration( Class( pizza:AsparagusTopping ) )
    Declaration( Class( pizza:Cajun ) )
    Declaration( Class( pizza:CajunSpiceTopping ) )
    Declaration( Class( pizza:CaperTopping ) )
    Declaration( Class( pizza:Capricciosa ) )
    Declaration( Class( pizza:Caprina ) )
    Declaration( Class( pizza:CheeseTopping ) )
    Declaration( Class( pizza:CheeseyPizza ) )
    Declaration( Class( pizza:CheeseyVegetableTopping ) )
